EventName,MovieName,ParkName,ZipCode,Phone,StartDate,EndDate,EventUrl,ParkUrl,Community,MovieClosedCaption,MovieRating,Location 1
Movies in the Parks at Rogers,Gravity,Rogers Park,60645.0,(773) 381-6274,6/25/2014 21:00,6/25/2014 22:31,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Rogers/,http://www.chicagoparkdistrict.com/parks/Rogers-Park/,West Ridge,Yes,PG-13,"7345 N. Washtenaw Ave. Chicago IL 60645
Chicago, IL 60645
(42.01504517, -87.69725037)"
Movies in the Parks at Heritage Green,Ghostbusters,Heritage Green Park,60606.0,(312) 746-5494,8/5/2014 20:00,8/5/2014 21:47,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Heritage-Green/,http://www.chicagoparkdistrict.com/parks/heritage-green-park/,Near West Side,Yes,PG,"610-30 W. Adams St. Chicago IL 60606
Chicago, IL 60606
(41.87962341, -87.64317322)"
Movies in the Parks at Cricket Hill,True Grit,Lincoln Park,60614.0,(312) 742-7726 ,8/11/2014 20:00,8/11/2014 22:08,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Cricket-Hill4/,http://www.chicagoparkdistrict.com/parks/lincoln-park/,Lincoln Park,Yes,NR,"2045 N Lincoln Park West Chicago IL 60614
Chicago, IL 60614
(41.928495, -87.636008)"
Movies in the Parks at Hermitage,The Amazing Spider-Man,Hermitage Park,60636.0,(312) 747-6179 ,7/8/2014 20:30,7/8/2014 22:46,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Hermitage1/,http://www.chicagoparkdistrict.com/parks/Hermitage-Park/,West Englewood,Yes,PG-13,"5839 S. Wood St. Chicago IL 60636
Chicago, IL 60636
(41.78759766, -87.6692276)"
Movies in the Parks at Golden Gate,Man of Steel,Golden Gate Park,60627.0,(312) 747-6047 ,8/22/2014 20:00,8/22/2014 22:28,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Golden-Gate1/,http://www.chicagoparkdistrict.com/parks/Golden-Gate-Park/,Riverdale,Yes,PG-13,"13000 S. Eberhart Ave. Chicago IL 60627
Chicago, IL 60627
(41.65910339, -87.61064911)"
Movies in the Parks at Webster,The Croods,Daniel Webster Park,60605.0,(312) 257-4486,7/29/2014 20:30,7/29/2014 22:08,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Webster/,http://www.chicagoparkdistrict.com/parks/daniel-webster-park/,Near South Side,Yes,PG,"1401 S Indiana Ave Chicago, IL 60605
Chicago, IL 60605
(41.86395645, -87.62201691)"
@home Documentary at Berger,@home,Berger Park Cultural Center,60660.0,(773) 761-0376,6/3/2014 19:00,6/3/2014 20:30,http://www.chicagoparkdistrict.com/events/Night-Out-home-Documentary-at-Berger/,http://www.chicagoparkdistrict.com/parks/Berger-Park-Cultural-Center/,Edgewater,No,NR,"6205 N Sheridan Rd Chicago, IL 60660
Chicago, IL 60660
(41.99475861, -87.65554047)"
Movies in the Parks at Buttercup,Beasts of the Southern Wild,Buttercup Playlot Park,60640.0,(312) 742-7522 ,6/24/2014 21:00,6/24/2014 22:34,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Buttercup/,http://www.chicagoparkdistrict.com/parks/Buttercup-Playlot-Park/,Uptown,Yes,PG-13,"4901 N Sheridan Rd Chicago, IL 60640
Chicago, IL 60640
(41.97158432, -87.65485382)"
Movies in the Parks at Paschen,The Nut Job,Paschen Park,60626.0,(773) 262-5871,8/19/2014 20:00,8/19/2014 21:26,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Paschen3/,http://www.chicagoparkdistrict.com/parks/Paschen-Park/,Rogers Park,Yes,PG,"1932 W. Lunt Ave. Chicago IL 60626
Chicago, IL 60626
(42.00889969, -87.67923737)"
Movies in the Parks at South Shore,Claudine,South Shore Cultural Center,60649.0,(773) 256-0149,8/13/2014 20:00,8/13/2014 21:32,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-South-Shore4/,http://www.chicagoparkdistrict.com/parks/South-Shore-Cultural-Center/,South Shore,Yes,PG,"7059 S. South Shore Dr. Chicago IL 60649
Chicago, IL 60649
(41.76674652, -87.56651306)"
@home Documentary at West Pullman,@home,West Pullman Park,60628.0,(312) 747-7090,6/2/2014 19:00,6/2/2014 20:30,http://www.chicagoparkdistrict.com/events/Night-Out-home-Documentary-at-West-Pullman/,http://www.chicagoparkdistrict.com/parks/West-Pullman-Park/,West Pullman,No,NR,"401 W. 123rd St. Chicago IL 60628
Chicago, IL 60628
(41.67062378, -87.63065338)"
Movies in the Parks at West Pullman,Life of Pi,West Pullman Park,60628.0,(312) 747-7090,7/6/2014 20:30,7/6/2014 22:37,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-West-Pullman1/,http://www.chicagoparkdistrict.com/parks/West-Pullman-Park/,West Pullman,Yes,PG,"401 W. 123rd St. Chicago IL 60628
Chicago, IL 60628
(41.67062378, -87.63065338)"
Movies in the Parks at Austin Town Hall,The Help,Austin Town Hall Park,60644.0,(773) 287-7658,7/27/2014 20:30,7/27/2014 22:56,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Austin-Town-Hall1/,http://www.chicagoparkdistrict.com/parks/Austin-Town-Hall-Park/,Austin,Yes,PG-13,"5610 W Lake St Chicago, IL 60644
Chicago, IL 60644
(41.88805771, -87.76578522)"
Movies in the Parks at Gompers,Cloudy with a Chance of Meatballs 2,Gompers Park,60630.0,(773) 685-3270,7/8/2014 20:30,7/8/2014 22:04,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Gompers1/,http://www.chicagoparkdistrict.com/parks/gompers-park/,North Park,Yes,PG,"4222 W. Foster Ave. Chicago IL 60630
Chicago, IL 60630
(41.97549438, -87.73486328)"
Movies in the Parks at Columbus,Michael Jackson's This is It,Columbus Park,60644.0,(773) 287-7641,6/27/2014 21:00,6/27/2014 22:41,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Columbus/,http://www.chicagoparkdistrict.com/parks/columbus-park/,Austin,Yes,PG,"500 S. Central Ave. Chicago, IL 60644
Chicago, IL 60644
(41.87285233, -87.76467896)"
Movies in the Parks at Osterman Beach,Gypsy,Kathy Osterman Beach,60660.0,(312) 742-5121,6/27/2014 21:00,6/27/2014 23:29,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Osterman-Beach1/,http://www.chicagoparkdistrict.com/parks/kathy-osterman-beach/,Edgewater,No,NR,"5800 N. Lake Shore Drive, Chicago, IL 60660
Chicago, IL 60660
(41.98543743, -87.65284538)"
Movies in the Parks at Robichaux,42,Robichaux Park,60620.0,(312) 747-6648,6/18/2014 21:00,6/18/2014 23:08,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Robichaux1/,http://www.chicagoparkdistrict.com/parks/Robichaux-Park/,Washington Heights,Yes,PG-13,"9247 S. Eggleston Ave. Chicago IL 60620
Chicago, IL 60620
(41.72631836, -87.63435364)"
Movies in the Parks at Eckhart,The Goonies,Eckhart Park,60642.0,(312) 746-5490,8/10/2014 20:00,8/10/2014 21:51,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Eckhart/,http://www.chicagoparkdistrict.com/parks/Eckhart-Park/,West Town,Yes,PG,"1330 W. Chicago Ave. Chicago IL 60642
Chicago, IL 60642
(41.89619446, -87.66043091)"
Family Movie Night at Chopin,Gremlins,Chopin Park,60641.0,(773) 685-3247,6/14/2014 19:45,6/14/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Chopin/,http://www.chicagoparkdistrict.com/parks/Chopin-Park/,Portage Park,,PG,"3420 N. Long Ave. Chicago IL 60641
Chicago, IL 60641
(41.94267654, -87.76173401)"
Family Movie Night at Mayfair,The Lego Movie,Mayfair Park,60630.0,(773) 685-3361,8/23/2014 20:00,8/23/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Mayfair3/,http://www.chicagoparkdistrict.com/parks/Mayfair-Park/,Irving Park,,PG,"4550 W. Sunnyside Ave. Chicago IL 60630
Chicago, IL 60630
(41.96262741, -87.74201202)"
Movies in the Parks at Kenwood,Mandela: Long Walk to Freedom,Kenwood Community Park,60615.0,(312) 747-6286,6/26/2014 21:00,6/26/2014 23:26,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Kenwood1/,http://www.chicagoparkdistrict.com/parks/Kenwood-Community-Park/,Kenwood,Yes,PG-13,"1330 E. 50th St. Chicago IL 60615
Chicago, IL 60615
(41.80422211, -87.59378815)"
Movies in the Parks at Blackhawk,Instructions Not Included,Blackhawk Park,60639.0,(312) 746-5014,8/19/2014 21:00,8/19/2014 22:40,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Blackhawk/,http://www.chicagoparkdistrict.com/parks/Blackhawk-Park/,Belmont Cragin,Yes,PG-13,"2318 N Lavergne Ave Chicago, IL 60639
Chicago, IL 60639
(41.92288589, -87.75176239)"
Movies in the Parks at Moore,Stomp the Yard,Moore Park,60644.0,(773) 287-0561,8/21/2014 20:00,8/21/2014 21:56,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Moore1/,http://www.chicagoparkdistrict.com/parks/Moore-Park/,Austin,Yes,PG-13,"5085 W. Adams St. Chicago IL 60644
Chicago, IL 60644
(41.87814331, -87.75273132)"
Family Fun Film at Touhy,The Muppet Movie,Touhy Park,60626.0,(773) 262-6737,7/30/2014 20:00,7/30/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Fun-Film-at-Touhy/,http://www.chicagoparkdistrict.com/parks/Touhy-Park/,Rogers Park,,G,"7348 N. Paulina St. Chicago IL 60626
Chicago, IL 60626
(42.0148735, -87.67243958)"
Movies in the Parks at Hollywood,Back to the Future,Hollywood Park,60659.0,(773) 478-3482,6/21/2014 21:00,6/21/2014 22:56,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Hollywood1/,http://www.chicagoparkdistrict.com/parks/Hollywood-Park/,North Park,Yes,PG,"3312 W. Thorndale Ave. Chicago IL 60659
Chicago, IL 60659
(41.98849869, -87.71220398)"
Movies in the Parks at Lake Shore,The Hunger Games: Catching Fire,Lake Shore Park,60611.0,(312) 742-7891,8/26/2014 20:00,8/26/2014 22:26,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Lake-Shore4/,http://www.chicagoparkdistrict.com/parks/Lake-Shore-Park/,Near North Side,Yes,PG-13,"808 N Lake Shore Dr Chicago, IL 60611
Chicago, IL 60611
(41.89749146, -87.61992645)"
Family Movie Night at Independence,Avengers,Independence Park,60618.0,(773) 478-3538,7/11/2014 20:30,7/11/2014 22:30,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Independence3/,http://www.chicagoparkdistrict.com/parks/Independence-Park/,Irving Park,,PG-13,"3945 N. Springfield Ave. Chicago IL 60618
Chicago, IL 60618
(41.95268631, -87.72504425)"
Movies in the Parks at Davis Square,Despicable Me 2,Davis Square Park,60609.0,(312) 747-6107 ,7/31/2014 20:30,7/31/2014 22:08,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Davis-Square1/,http://www.chicagoparkdistrict.com/parks/Davis-Square-Park/,New City,Yes,PG,"4430 S. Marshfield Ave. Chicago IL 60609
Chicago, IL 60609
(41.81347275, -87.66633606)"
Movies in the Parks at Smith,Ghostbusters,Smith Park,60612.0,(312) 742-7534,7/22/2014 20:30,7/22/2014 22:17,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Smith1/,http://www.chicagoparkdistrict.com/parks/Smith-Park/,West Town,Yes,PG,"2526 W. Grand Ave. Chicago, IL 60612
Chicago, IL 60612
(41.89163208, -87.68981934)"
Movies in the Parks at Wicker,Dr. Strangelove,Wicker Park,60622.0,(312) 742-7553,6/26/2014 21:00,6/26/2014 22:37,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Wicker4/,http://www.chicagoparkdistrict.com/parks/Wicker-Park/,West Town,Yes,PG,"1425 N. Damen Avenue Chicago IL 60622
Chicago, IL 60622
(41.90821838, -87.67736053)"
Movies in the Parks at Normandy,Gremlins,Normandy Playground Park,60638.0,(773) 229-1421,7/10/2014 20:30,7/10/2014 22:21,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Normandy1/,http://www.chicagoparkdistrict.com/parks/Normandy-Playground-Park/,Garfield Ridge,Yes,PG,"6660 W. 52nd St. Chicago IL 60638
Chicago, IL 60638
(41.79777908, -87.78858948)"
Movies in the Parks at Bell,The Smurfs 2,Bell Park,60634.0,(312) 746-5008,6/19/2014 21:00,6/19/2014 22:45,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Bell/,http://www.chicagoparkdistrict.com/parks/Bell-Park/,Montclare,Yes,PG,"3020 N Oak Park Ave Chicago, IL 60634
Chicago, IL 60634
(41.93524551, -87.79602051)"
Movies in the Parks at Dunham,Ghostbusters,Dunham Park,60630.0,(773) 685-3257,7/11/2014 20:30,7/11/2014 22:17,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Dunham/,http://www.chicagoparkdistrict.com/parks/Dunham-Park/,Portage Park,Yes,PG,"4638 N. Melvina Ave. Chicago IL 60630
Chicago, IL 60630
(41.96598053, -87.78197479)"
Movies in the Parks at Rutherford Sayre,The Lego Movie,Rutherford Sayre Park,60635.0,(312) 746-5368,6/28/2014 21:00,6/28/2014 22:41,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Rutherford-Sayre1/,http://www.chicagoparkdistrict.com/parks/Rutherford-Sayre-Park/,Montclare,Yes,PG,"6871 W. Belden Ave. Chicago IL 60635
Chicago, IL 60635
(41.92081833, -87.79712677)"
Movies in the Parks at Kennicott,Roll Bounce,Kennicott Park,60653.0,(312) 747-7138,7/26/2014 20:30,7/26/2014 22:22,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Kennicott1/,http://www.chicagoparkdistrict.com/parks/Kennicott-Park/,Kenwood,Yes,PG-13,"4434 S. Lake Park Ave. Chicago IL 60653
Chicago, IL 60653
(41.81412125, -87.59686279)"
Family Movie Night at Dunham,Delivery Man,Dunham Park,60630.0,(773) 685-3257,6/13/2014 21:00,6/13/2014 23:00,http://www.chicagoparkdistrict.com/events/Night-OutFamily-Movie-Night-at-Dunham/,http://www.chicagoparkdistrict.com/parks/Dunham-Park/,Portage Park,,PG-13,"4638 N. Melvina Ave. Chicago IL 60630
Chicago, IL 60630
(41.96598053, -87.78197479)"
Movies in the Parks at Montgomery Ward,Captain Phillips,"Ward, A. Montgomery Park",60606.0,(312) 742-7895,7/19/2014 20:30,7/19/2014 22:43,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Montgomery-Ward10/,http://www.chicagoparkdistrict.com/parks/Ward-A-Montgomery-Park/,Near North Side,Yes,PG-13,"630 N. Kingsbury St. Chicago IL 60606
Chicago, IL 60606
(41.89364243, -87.64193726)"
Movies in the Parks at Altgeld,Drumline,Altgeld Park,60612.0,(312) 746-5001,7/25/2014 20:30,7/25/2014 22:29,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Altgeld1/,http://www.chicagoparkdistrict.com/parks/Altgeld-Park/,East Garfield Park,Yes,PG-13,"515 S. Washtenaw Ave. Chicago IL 60612
Chicago, IL 60612
(41.87475204, -87.69367981)"
Movies in the Parks at Lake Shore,Happy Feet,Lake Shore Park,60611.0,(312) 742-7891,6/24/2014 21:00,6/24/2014 22:49,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Lake-Shore1/,http://www.chicagoparkdistrict.com/parks/Lake-Shore-Park/,Near North Side,Yes,PG,"808 N Lake Shore Dr Chicago, IL 60611
Chicago, IL 60611
(41.89749146, -87.61992645)"
Movies in the Parks at Homan Square,Lee Daniels' The Butler,Homan Square Park,60624.0,(312) 746-6650,6/22/2014 21:00,6/22/2014 23:12,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Homan-Square/,http://www.chicagoparkdistrict.com/parks/homan-square-park/,North Lawndale,Yes,PG-13,"3559 W. Arthington St. Chicago IL 60624
Chicago, IL 60624
(41.86931992, -87.71344757)"
Movies in the Parks at Fosco,Mandela: Long Walk to Freedom,Fosco Park,60608.0,(312) 746-5086,7/18/2014 20:30,7/18/2014 22:56,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Fosco1/,http://www.chicagoparkdistrict.com/parks/fosco-park/,Near West Side,Yes,PG-13,"1312 S. Racine Ave, Chicago IL 60608
Chicago, IL 60608
(41.86500168, -87.6566391)"
Movies in the Parks at Woodhull,The Wiz ,Woodhull Playground Park,60649.0,(773) 256-1903,7/2/2014 20:30,7/2/2014 22:43,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Woodhull1/,http://www.chicagoparkdistrict.com/parks/Woodhull-Playground-Park/,South Shore,No,G,"7340 S. East End Ave. Chicago IL 60649
Chicago, IL 60649
(41.76167679, -87.58354187)"
Movies in the Parks at Haas,Cloudy with a Chance of Meatballs 2,Haas Park,60647.0,(312) 742-7552 ,6/27/2014 21:00,6/27/2014 22:34,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Haas1/,http://www.chicagoparkdistrict.com/parks/Haas-Park/,Logan Square,Yes,PG,"2402 N. Washtenaw Ave. Chicago IL 60647
Chicago, IL 60647
(41.92488861, -87.69497681)"
Movies in the Parks at Senka,Mr. Peabody & Sherman,Senka Park,60629.0,(312) 747-4386,8/3/2014 20:00,8/3/2014 21:32,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Senka/,http://www.chicagoparkdistrict.com/parks/Senka-Park/,Gage Park,Yes,PG,"5656 S. St. Louis Ave. Chicago IL 60629
Chicago, IL 60629
(41.79055023, -87.71083069)"
Movies in the Parks at Calumet,Buck and the Preacher,Calumet Park,60617.0,(312) 747-6039,7/21/2014 20:30,7/21/2014 22:12,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Calumet4/,http://www.chicagoparkdistrict.com/parks/Calumet-Park/,East Side,Yes,PG,"9801 S Avenue G Chicago, IL 60617
Chicago, IL 60617
(41.71755765, -87.53148079)"
Movies in the Parks at Moran,42,Moran Playground Park,60621.0,(312) 747-6560,7/2/2014 20:30,7/2/2014 22:38,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Moran/,http://www.chicagoparkdistrict.com/parks/Moran-Playground-Park/,Englewood,Yes,PG-13,"5727 S. Racine Ave. Chicago IL 60621
Chicago, IL 60621
(41.79003906, -87.65474701)"
Movies in the Parks at Piotrowski,The Hunger Games: Catching Fire,Piotrowski Park,60623.0,(312) 747-6608 ,8/6/2014 20:00,8/6/2014 22:26,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Piotrowski2/,http://www.chicagoparkdistrict.com/parks/Piotrowski-Park/,South Lawndale,Yes,PG-13,"4247 W. 31st St. Chicago IL 60623
Chicago, IL 60623
(41.8367424, -87.730896)"
Movies in the Parks at Dunbar,Lee Daniels' The Butler,Dunbar Park,60616.0,(312) 747-5962,6/19/2014 21:00,6/19/2014 23:12,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Dunbar2/,http://www.chicagoparkdistrict.com/parks/Dunbar-Park/,Douglas,Yes,PG-13,"300 E. 31st St. Chicago IL 60616
Chicago, IL 60616
(41.83839417, -87.62062836)"
Movies in the Parks at Loyola,Captain Phillips,Loyola Park,60626.0,(773) 262-8605,7/19/2014 20:30,7/19/2014 22:43,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Loyola2/,http://www.chicagoparkdistrict.com/parks/Loyola-Park/,"Rogers Park, Grand Boulevard",Yes,PG-13,"1230 W. Greenleaf Ave. Chicago IL 60626
Chicago, IL 60626
(42.01041412, -87.66117859)"
Family Movie Night at Portage,Frozen,Portage Park,60641.0,(773) 685-7235,7/9/2014 20:00,7/9/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-OutFamily-Movie-Night-at-Portage1/,http://www.chicagoparkdistrict.com/parks/Portage-Park/,Portage Park,,PG,"4100 N Long Ave Chicago, IL 60641
Chicago, IL 60641
(41.95508957, -87.76216125)"
Movies in the Parks at Humboldt,The Benchwarmers,Humboldt Park,60622.0,(312) 742-7549,8/22/2014 20:00,8/22/2014 21:20,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Humboldt3/,http://www.chicagoparkdistrict.com/parks/humboldtpark/,West Town,Yes,PG-13,"1440 N Humboldt Dr Chicago, IL 60622
Chicago, IL 60622
(41.90572739, -87.7037735)"
Family Movie Night at Norwood,Free Birds,Norwood Park,60631.0,(773) 631-4893,8/15/2014 20:00,8/15/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Norwood/,http://www.chicagoparkdistrict.com/parks/Norwood-Park/,Norwood Park,,PG,"5801 N. Natoma Ave. Chicago IL 60631
Chicago, IL 60631
(41.98659134, -87.79413605)"
