EventName,MovieName,ParkName,ZipCode,Phone,StartDate,EndDate,EventUrl,ParkUrl,Community,MovieClosedCaption,MovieRating,Location 1
Movies in the Parks at Hayes,Happy Feet,Hayes Park,60652.0,(312) 747-6177,7/9/2014 20:30,7/9/2014 22:19,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Hayes1/,http://www.chicagoparkdistrict.com/parks/Hayes-Park/,Ashburn,Yes,PG,"2936 W. 85th St. Chicago IL 60652
Chicago, IL 60652
(41.73907852, -87.69678497)"
Movies in the Parks at Hermosa,Latino Film Festival Selection,Hermosa Park,60639.0,(312) 742-7540 ,7/30/2014 21:00,7/30/2014 22:30,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Hermosa3/,http://www.chicagoparkdistrict.com/parks/Hermosa-Park/,Hermosa,No,NR,"2240 N. Kilbourn Ave. Chicago IL 60639
Chicago, IL 60639
(41.92153931, -87.73892212)"
Movies in the Parks at Brooks,The Smurfs 2 ,Brooks Park,60631.0,(773) 631-4401,7/18/2014 20:30,7/18/2014 22:15,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Brooks1/,http://www.chicagoparkdistrict.com/parks/Brooks-Park/,Edison Park,Yes,PG,"7100 N Harlem Ave Chicago, IL 60631
Chicago, IL 60631
(42.01028061, -87.8066864)"
Movies in the Parks at Harrison,Latino Film Festival Selection,Harrison Park,60608.0,(312) 746-5491,8/13/2014 20:30,8/13/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Harrison4/,http://www.chicagoparkdistrict.com/parks/Harrison-Park/,Lower West Side,No,NR,"1824 S. Wood St. Chicago IL 60608
Chicago, IL 60608
(41.85699081, -87.67106628)"
Movies in the Parks at Trebes,Cloudy With a Chance of Meatballs 2,Trebes Park,60614.0,(312) 742-7769,8/5/2014 20:00,8/5/2014 21:34,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Trebes/,http://www.chicagoparkdistrict.com/parks/Trebes-Park/,Lincoln Park,Yes,PG,"2250 N. Clifton Ave. Chicago IL 60614
Chicago, IL 60614
(41.92298889, -87.65727234)"
Movies in the Parks at Ellis,Gravity ,Ellis (Samuel) Park,60653.0,(312) 656 - 0423 ,6/21/2014 21:00,6/21/2014 22:31,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Ellis2/,http://www.chicagoparkdistrict.com/parks/ellis-samuel-park/,Douglas,Yes,PG-13,"535 E. 35th St. Chicago IL 60653
Chicago, IL 60653
(41.82777786, -87.60858154)"
Movies in the Parks at Wentworth,Jurassic Park,Wentworth Park,60638.0,(312) 747-6993,7/1/2014 20:30,7/1/2014 22:37,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Wentworth1/,http://www.chicagoparkdistrict.com/parks/Wentworth-Park/,Garfield Ridge,Yes,PG-13,"5625 S. Mobile Ave. Chicago IL 60638
Chicago, IL 60638
(41.79042816, -87.77915955)"
@home Documentary at Lake Shore,@home,Lake Shore Park,60611.0,(312) 742-7891,6/5/2014 19:00,6/5/2014 20:30,http://www.chicagoparkdistrict.com/events/Night-Out-home-Documentary-at-Lake-Shore/,http://www.chicagoparkdistrict.com/parks/Lake-Shore-Park/,Near North Side,No,NR,"808 N Lake Shore Dr Chicago, IL 60611
Chicago, IL 60611
(41.89749146, -87.61992645)"
Movies in the Parks at Palmer,The Great Gatsby (2013),Palmer Park,60628.0,(312) 747-6577,8/24/2014 20:00,8/24/2014 22:23,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Palmer1/,http://www.chicagoparkdistrict.com/parks/Palmer-Park/,Roseland,Yes,PG-13,"201 E 111th St Chicago, IL 60628
Chicago, IL 60628
(41.69263077, -87.61819458)"
Movies in the Parks at Lake Shore,The Lego Movie,Lake Shore Park,60611.0,(312) 742-7891,8/18/2014 20:00,8/18/2014 21:41,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Lake-Shore3/,http://www.chicagoparkdistrict.com/parks/Lake-Shore-Park/,Near North Side,Yes,PG,"808 N Lake Shore Dr Chicago, IL 60611
Chicago, IL 60611
(41.89749146, -87.61992645)"
Family Movie Night at Independence,Lego Movie,Independence Park,60618.0,(773) 478-3538,8/8/2014 20:00,8/8/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Independence4/,http://www.chicagoparkdistrict.com/parks/Independence-Park/,Irving Park,,PG,"3945 N. Springfield Ave. Chicago IL 60618
Chicago, IL 60618
(41.95268631, -87.72504425)"
Family Movie Night at Independence,Frozen,Independence Park,60618.0,(773) 478-3538,6/13/2014 20:30,6/13/2014 22:30,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Independence2/,http://www.chicagoparkdistrict.com/parks/Independence-Park/,Irving Park,,PG,"3945 N. Springfield Ave. Chicago IL 60618
Chicago, IL 60618
(41.95268631, -87.72504425)"
Movies in the Parks at Jackson,Rebel Without a Cause,Jackson Park,60637.0,(773) 256.0903 ,7/28/2014 20:30,7/28/2014 22:25,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-63rd-Street1/,http://www.chicagoparkdistrict.com/parks/jackson-park/,Hyde Park,Yes,PG-13,"6401 S Stony Island Ave Chicago, IL 60637
Chicago, IL 60637
(41.77771378, -87.58693695)"
Family Movie Night at Palmer,The Family That Preys,Palmer Park,60628.0,(312) 747-6577,7/17/2014 20:00,7/17/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Palmer/,http://www.chicagoparkdistrict.com/parks/Palmer-Park/,Roseland,No,PG-13,"201 E 111th St Chicago, IL 60628
Chicago, IL 60628
(41.69263077, -87.61819458)"
Movies in the Parks at Kilbourn,Latino Film Festival Selection,Kilbourn Park,60641.0,(773) 685-3351,7/23/2014 20:30,7/23/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Kilbourn1/,http://www.chicagoparkdistrict.com/parks/Kilbourn-Park/,Irving Park,No,NR,"3501 N. Kilbourn Ave. Chicago IL 60641
Chicago, IL 60641
(41.94442749, -87.73962402)"
Movies in the Parks at Bartelme,Dirty Dancing,"Bartelme, Mary Park",60607.0,(312) 746-5494 ,6/25/2014 21:00,6/25/2014 22:37,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Bartelme1/,http://www.chicagoparkdistrict.com/parks/Bartelme-Mary-Park/,Near West Side,Yes,PG-13,"115 S Sangamon St Chicago, IL 60607
Chicago, IL 60607
(41.88024521, -87.65080261)"
Movies in the Parks at Marquette,How to Train Your Dragon,Marquette Park,60629.0,(312) 747-6469,6/17/2014 21:00,6/17/2014 22:38,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Marquette1/,http://www.chicagoparkdistrict.com/parks/Marquette-Park/,Chicago Lawn,Yes,PG,"6743 S. Kedzie Ave. Chicago IL 60629
Chicago, IL 60629
(41.77088165, -87.70292664)"
Family Fun Film at Bell,Hairspray,Bell Park,60634.0,(312) 746-5008,8/21/2014 20:15,8/21/2014 22:15,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Fun-Film-at-Bell/,http://www.chicagoparkdistrict.com/parks/Bell-Park/,Montclare,,PG,"3020 N Oak Park Ave Chicago, IL 60634
Chicago, IL 60634
(41.93524551, -87.79602051)"
Movies in the Parks at Jackson,Jaws,Jackson Park,60637.0,(773) 256.0903 ,6/30/2014 21:00,6/30/2014 23:04,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-63rd-Street/,http://www.chicagoparkdistrict.com/parks/jackson-park/,Hyde Park,Yes,PG,"6401 S Stony Island Ave Chicago, IL 60637
Chicago, IL 60637
(41.77771378, -87.58693695)"
Movies in the Parks at Mann,The Little Rascals,Mann Park,60633.0,(773) 646-0210,7/23/2014 20:30,7/23/2014 21:53,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Mann1/,http://www.chicagoparkdistrict.com/parks/Mann-Park/,Hegewisch,Yes,PG,"3035 E. 130st St. Chicago IL 60633
Chicago, IL 60633
(41.6591568, -87.54946136)"
Movies in the Parks at Montgomery Ward,As Good As It Gets,"Ward, A. Montgomery Park",60606.0,(312) 742-7895,6/17/2014 21:00,6/17/2014 23:18,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Montgomery-Ward7/,http://www.chicagoparkdistrict.com/parks/Ward-A-Montgomery-Park/,Near North Side,No,PG-13,"630 N. Kingsbury St. Chicago IL 60606
Chicago, IL 60606
(41.89364243, -87.64193726)"
Family Fun Film at Trebes,Willy Wonka and the Chocolate Factory,Trebes Park,60614.0,(312) 742-7769,8/27/2014 20:00,8/27/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Fun-Film-at-Trebes/,http://www.chicagoparkdistrict.com/parks/Trebes-Park/,Lincoln Park,,G,"2250 N. Clifton Ave. Chicago IL 60614
Chicago, IL 60614
(41.92298889, -87.65727234)"
Family Movie Night at Owens,Superman,Owens Park,60617.0,(312) 747-6709,7/30/2014 20:00,7/30/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Owens/,http://www.chicagoparkdistrict.com/parks/Owens-Park/,Calumet Heights,No,PG,"8800 S. Clyde Ave. Chicago, IL 60617
Chicago, IL 60617
(41.73525238, -87.57568359)"
Movies in the Parks at Burnside,42,Burnside Park,60619.0,(312) 747-6015 ,8/27/2014 20:00,8/27/2014 22:08,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Burnside/,http://www.chicagoparkdistrict.com/parks/Burnside-Park/,Burnside,Yes,PG-13,"9400 S. Greenwood Ave. Chicago IL 60619
Chicago, IL 60619
(41.72403336, -87.59728241)"
Movies in the Parks at Grand Crossing,Lee Daniels' The Butler,Grand Crossing Park,60619.0,(312) 747-6158,8/5/2014 20:00,8/5/2014 22:12,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Grand-Crossing1/,http://www.chicagoparkdistrict.com/parks/Grand-Crossing-Park/,Greater Grand Crossing,Yes,PG-13,"7655 S. Ingleside Ave. Chicago IL 60619
Chicago, IL 60619
(41.75580215, -87.60163116)"
Movies in the Parks at Oz,Rookie of the Year,Oz Park,60614.0,(312) 742-7898,6/14/2014 21:00,6/14/2014 22:43,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Oz3/,http://www.chicagoparkdistrict.com/parks/Oz-Park/,Lincoln Park,Yes,PG,"2021 N. Burling St. Chicago IL 60614
Chicago, IL 60614
(41.92099187, -87.64469862)"
Movie Documentary at Piotrowski,,Piotrowski Park,60623.0,(312) 747-6608 ,7/9/2014 20:00,7/9/2014 21:00,http://www.chicagoparkdistrict.com/events/Night-OutMovie-Documentary-at-Piotrowski/,http://www.chicagoparkdistrict.com/parks/Piotrowski-Park/,South Lawndale,,,"4247 W. 31st St. Chicago IL 60623
Chicago, IL 60623
(41.8367424, -87.730896)"
Family Movie Night at Chopin,Ironman 3,Chopin Park,60641.0,(773) 685-3247,9/13/2014 19:45,9/13/2014 21:45,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Chopin1/,http://www.chicagoparkdistrict.com/parks/Chopin-Park/,Portage Park,,PG-13,"3420 N. Long Ave. Chicago IL 60641
Chicago, IL 60641
(41.94267654, -87.76173401)"
Movies in the Parks at Brainerd,Mandela: Long Walk to Freedom,Brainerd Park,60620.0,(312) 747-6027,7/12/2014 20:30,7/12/2014 22:56,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Brainerd/,http://www.chicagoparkdistrict.com/parks/Brainerd-Park/,Washington Heights,Yes,PG-13,"1246 W 92nd St Chicago, IL 60620
Chicago, IL 60620
(41.72680283, -87.65419769)"
Family Movie Night at Portage,Lego Movie,Portage Park,60641.0,(773) 685-7235,8/20/2014 20:00,8/20/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-OutFamily-Movie-Night-at-Portage3/,http://www.chicagoparkdistrict.com/parks/Portage-Park/,Portage Park,,PG,"4100 N Long Ave Chicago, IL 60641
Chicago, IL 60641
(41.95508957, -87.76216125)"
Movies in the Parks at Amundsen,Ride Along,Amundsen Park,60639.0,(312) 746-5003,7/22/2014 20:30,7/22/2014 22:10,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Amundsen1/,http://www.chicagoparkdistrict.com/parks/Amundsen-Park/,Austin,Yes,PG-13,"6200 W Bloomingdale Ave Chicago, IL 60639
Chicago, IL 60639
(41.91294479, -87.780159)"
Movies in the Parks at Humboldt,The Book Thief ,Humboldt Park,60622.0,(312) 742-7549,7/20/2014 20:30,7/20/2014 22:41,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Humboldt2/,http://www.chicagoparkdistrict.com/parks/humboldtpark/,West Town,Yes,PG-13,"1440 N Humboldt Dr Chicago, IL 60622
Chicago, IL 60622
(41.90572739, -87.7037735)"
Family Movie Night at West Lawn,The Lego Movie,West Lawn Park,60629.0,(773) 284-2803,8/5/2014 20:00,8/5/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-West-Lawn/,http://www.chicagoparkdistrict.com/parks/West-Lawn-Park/,West Lawn,No,PG,"4233 W. 65th St. Chicago IL 60629
Chicago, IL 60629
(41.77493286, -87.72831726)"
Movies in the Parks at Taylor,Space Jam,Taylor Park,60609.0,(312) 747-6728,6/29/2014 21:00,6/29/2014 22:27,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Taylor/,http://www.chicagoparkdistrict.com/parks/Taylor-Park/,"Douglas, Washington Park, Fuller Park, Grand Boulevard, Oakland",Yes,PG,"39 W. 47th St. Chicago IL 60609
Chicago, IL 60609
(41.80919647, -87.62728119)"
Movies in the Parks at McKinley,Mr. Peabody & Sherman,McKinley Park,60609.0,(312) 747-6527,7/6/2014 20:30,7/6/2014 22:02,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-McKinley1/,http://www.chicagoparkdistrict.com/parks/McKinley-Park/,McKinley Park,Yes,PG,"2210 W. Pershing Rd. Chicago IL 60609
Chicago, IL 60609
(41.82310104, -87.67856598)"
Movies in the Parks at Commercial,Despicable Me 2,Commercial Club Playground,60622.0,(312) 742-7558,6/12/2014 21:00,6/12/2014 22:38,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Commercial/,http://www.chicagoparkdistrict.com/parks/Commercial-Club-Playground/,West Town,Yes,PG,"1845 W. Rice St. Chicago IL 60622
Chicago, IL 60622
(41.89686584, -87.67324829)"
Family Movie Night at Hamilton,Gravity,Hamilton Park,60621.0,(312) 747-6174,6/19/2014 20:00,6/19/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Hamilton/,http://www.chicagoparkdistrict.com/parks/Hamilton-Park/,Englewood,No,PG-13,"513 W. 72nd St. Chicago IL 60621
Chicago, IL 60621
(41.76344299, -87.63769531)"
Movies in the Parks at Kenwood,The Fantastic Mr. Fox,Kenwood Community Park,60615.0,(312) 747-6286,7/2/2014 20:30,7/2/2014 21:57,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Kenwood2/,http://www.chicagoparkdistrict.com/parks/Kenwood-Community-Park/,Kenwood,Yes,PG,"1330 E. 50th St. Chicago IL 60615
Chicago, IL 60615
(41.80422211, -87.59378815)"
Movies in the Parks at Montgomery Ward,Gravity,"Ward, A. Montgomery Park",60606.0,(312) 742-7895,7/29/2014 20:30,7/29/2014 22:01,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Montgomery-Ward11/,http://www.chicagoparkdistrict.com/parks/Ward-A-Montgomery-Park/,Near North Side,Yes,PG-13,"630 N. Kingsbury St. Chicago IL 60606
Chicago, IL 60606
(41.89364243, -87.64193726)"
Movies in the Parks at Loyola,Latino Film Festival Selection,Loyola Park,60626.0,(773) 262-8605,8/6/2014 20:00,8/6/2014 21:30,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Loyola3/,http://www.chicagoparkdistrict.com/parks/Loyola-Park/,"Rogers Park, Grand Boulevard",No,NR,"1230 W. Greenleaf Ave. Chicago IL 60626
Chicago, IL 60626
(42.01041412, -87.66117859)"
Movies in the Parks at Fulton River,Sixteen Candles,Park No. 551,60611.0,(312) 742-7895 ,7/21/2014 20:30,7/21/2014 22:03,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Park-No-5511/,http://www.chicagoparkdistrict.com/parks/Park-No-551/,Near West Side,No,PG-13,"353 N. DesPlaines St. Chicago IL 60611
Chicago, IL 60611
(41.88835526, -87.64409637)"
Movies in the Parks at Ridge,Jumanji,Ridge Park,60643.0,(312) 747-6640,6/30/2014 21:00,6/30/2014 22:45,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Ridge/,http://www.chicagoparkdistrict.com/parks/Ridge-Park/,Beverly,Yes,PG,"9625 S. Longwood Dr., Chicago IL 60643
Chicago, IL 60643
(41.71934128, -87.6676712)"
Movies in the Parks at Chicago History,Ferris Bueller's Day Off ,Lincoln Park,60614.0,(312) 742-7726 ,7/9/2014 20:30,7/9/2014 22:13,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Chicago-History1/,http://www.chicagoparkdistrict.com/parks/lincoln-park/,Lincoln Park,Yes,PG-13,"2045 N Lincoln Park West Chicago IL 60614
Chicago, IL 60614
(41.928495, -87.636008)"
Movies in the Parks at South Shore,The Wiz,South Shore Cultural Center,60649.0,(773) 256-0149,8/27/2014 20:00,8/27/2014 22:13,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-South-Shore7/,http://www.chicagoparkdistrict.com/parks/South-Shore-Cultural-Center/,South Shore,No,G,"7059 S. South Shore Dr. Chicago IL 60649
Chicago, IL 60649
(41.76674652, -87.56651306)"
Movies in the Parks at Calumet,Jumanji,Calumet Park,60617.0,(312) 747-6039,8/3/2014 20:00,8/3/2014 21:45,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Calumet5/,http://www.chicagoparkdistrict.com/parks/Calumet-Park/,East Side,Yes,PG,"9801 S Avenue G Chicago, IL 60617
Chicago, IL 60617
(41.71755765, -87.53148079)"
Family Movie Night at Austin Foster,Lego Movie,Austin-Foster Playlot Park,60630.0,(773) 685-3257,8/7/2014 20:00,8/7/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-OutFamily-Movie-Night-at-Austin-Foster/,http://www.chicagoparkdistrict.com/parks/Austin-Foster-Playlot-Park/,Jefferson Park,,PG,"6020 W Foster Ave Chicago, IL 60630
Chicago, IL 60630
(41.9759407, -87.77890778)"
Movies in the Parks at West Chatham,Independence Day,West Chatham Park,60620.0,(312) 747-6998,6/13/2014 21:00,6/13/2014 23:24,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-West-Chatham2/,http://www.chicagoparkdistrict.com/parks/West-Chatham-Park/,Chatham,Yes,PG-13,"8223 S. Princeton Ave. Chicago IL 60620
Chicago, IL 60620
(41.74466705, -87.63191986)"
Family Movie Night at Mayfair,The Nut Job,Mayfair Park,60630.0,(773) 685-3361,7/11/2014 20:00,7/11/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Mayfair2/,http://www.chicagoparkdistrict.com/parks/Mayfair-Park/,Irving Park,,PG,"4550 W. Sunnyside Ave. Chicago IL 60630
Chicago, IL 60630
(41.96262741, -87.74201202)"
Movies in the Parks at DuSable Museum,Twenty Feet From Stardom,Washington Park,60637.0,(773) 256-1248,8/16/2014 20:00,8/16/2014 21:29,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-DuSable-Museum3/,http://www.chicagoparkdistrict.com/parks/washington-park/,Washington Park,Yes,PG-13,"5531 S. Martin Luther King Dr. Chicago, IL 60637
Chicago, IL 60637
(41.79378891, -87.61591339)"
Movies in the Parks at Paschen,Stanley Ka Dabba,Paschen Park,60626.0,(773) 262-5871,6/29/2014 21:00,6/29/2014 22:36,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Paschen1/,http://www.chicagoparkdistrict.com/parks/Paschen-Park/,Rogers Park,No,NR,"1932 W. Lunt Ave. Chicago IL 60626
Chicago, IL 60626
(42.00889969, -87.67923737)"
Movies in the Parks at Ellis,The Lego Movie,Ellis (Samuel) Park,60653.0,(312) 656 - 0423 ,8/16/2014 20:00,8/16/2014 21:41,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Ellis4/,http://www.chicagoparkdistrict.com/parks/ellis-samuel-park/,Douglas,Yes,PG,"535 E. 35th St. Chicago IL 60653
Chicago, IL 60653
(41.82777786, -87.60858154)"
Movies in the Parks at Holstein,Groundhog Day,Holstein Park,60647.0,(312) 742-7554 ,6/15/2014 21:00,6/15/2014 22:31,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Holstein2/,http://www.chicagoparkdistrict.com/parks/Holstein-Park/,Logan Square,Yes,PG,"2200 N. Oakley Ave. Chicago IL 60647
Chicago, IL 60647
(41.9219017, -87.68556213)"
