EventName,MovieName,ParkName,ZipCode,Phone,StartDate,EndDate,EventUrl,ParkUrl,Community,MovieClosedCaption,MovieRating,Location 1
Movies in the Parks at Piotrowski,Latino Film Festival Selection,Piotrowski Park,60623.0,(312) 747-6608 ,7/9/2014 20:30,7/9/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Piotrowski1/,http://www.chicagoparkdistrict.com/parks/Piotrowski-Park/,South Lawndale,No,NR,"4247 W. 31st St. Chicago IL 60623
Chicago, IL 60623
(41.8367424, -87.730896)"
Movies in the Parks at Cricket Hill,The Triplets of Belleville,Lincoln Park,60614.0,(312) 742-7726 ,7/7/2014 20:30,7/7/2014 21:48,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Cricket-Hill31/,http://www.chicagoparkdistrict.com/parks/lincoln-park/,Lincoln Park,No,PG-13,"2045 N Lincoln Park West Chicago IL 6061460614
(41.928495, -87.636008)"
Movies in the Parks at Belmont Harbor,The Bachelor and the Bobby Soxer,Lincoln Park,60614.0,(312) 742-7726 ,7/28/2014 20:30,7/28/2014 22:05,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Belmont-Harbor3/,http://www.chicagoparkdistrict.com/parks/lincoln-park/,Lincoln Park,Yes,NR,"2045 N Lincoln Park West Chicago IL 60614
Chicago, IL 60614
(41.928495, -87.636008)"
Movies in the Parks at Unity,Michael Jackson's This Is It,Unity Playlot Park,60647.0,(312) 742-7546,8/16/2014 20:00,8/16/2014 21:41,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Unity1/,http://www.chicagoparkdistrict.com/parks/Unity-Playlot-Park/,Logan Square,Yes,PG,"2636 N. Kimball Ave. Chicago IL 60647
Chicago, IL 60647
(41.92939377, -87.7122345)"
Movies in the Parks at Wicker,The Sandlot,Wicker Park,60622.0,(312) 742-7553,7/17/2014 20:30,7/17/2014 22:10,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Wicker5/,http://www.chicagoparkdistrict.com/parks/Wicker-Park/,West Town,Yes,PG,"1425 N. Damen Avenue Chicago IL 60622
Chicago, IL 60622
(41.90821838, -87.67736053)"
Movies in the Parks at Kedvale,Gravity,Kedvale Park,60651.0,(312) 742-7543,6/17/2014 21:00,6/17/2014 22:31,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Kedvale1/,http://www.chicagoparkdistrict.com/parks/Kedvale-Park/,Humboldt Park,Yes,PG-13,"4134 W. Hirsch St. Chicago IL 60651
Chicago, IL 60651
(41.90628052, -87.73006439)"
Movies in the Parks at Oakdale,Man of Steel,Oakdale Park,60643.0,(312) 747-6569,6/19/2014 21:00,6/19/2014 23:28,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Oakdale1/,http://www.chicagoparkdistrict.com/parks/Oakdale-Park/,Washington Heights,Yes,PG-13,"965 W. 95th St. Chicago IL 60643
Chicago, IL 60643
(41.72100449, -87.64851379)"
Movies in the Parks at Eugene Field,Despicable Me 2,Eugene Field Park,60625.0,(773) 478-9744,7/11/2014 20:30,7/11/2014 22:08,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Eugene-Field/,http://www.chicagoparkdistrict.com/parks/Eugene-Field-Park/,"Albany Park, North Park",Yes,PG,"5100 N. Ridgeway Ave. Chicago IL 60625
Chicago, IL 60625
(41.97400665, -87.72206116)"
Movies in the Parks at Harrison,Latino Film Festival Selection,Harrison Park,60608.0,(312) 746-5491,6/18/2014 21:00,6/18/2014 22:30,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Harrison3/,http://www.chicagoparkdistrict.com/parks/Harrison-Park/,Lower West Side,No,NR,"1824 S. Wood St. Chicago IL 60608
Chicago, IL 60608
(41.85699081, -87.67106628)"
Movies in the Parks at Rowan,The Goonies,Rowan Park,60617.0,(773) 646-3180,8/10/2014 20:00,8/10/2014 21:51,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Rowan/,http://www.chicagoparkdistrict.com/parks/Rowan-Park/,East Side,Yes,PG,"11546 S. Avenue L Chicago IL 60617
Chicago, IL 60617
(41.68553543, -87.53646851)"
Movies in the Parks at Hermosa,Fast & Furious 6,Hermosa Park,60639.0,(312) 742-7540 ,7/15/2014 20:30,7/15/2014 22:40,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Hermosa2/,http://www.chicagoparkdistrict.com/parks/Hermosa-Park/,Hermosa,Yes,PG-13,"2240 N. Kilbourn Ave. Chicago IL 60639
Chicago, IL 60639
(41.92153931, -87.73892212)"
Movies in the Parks at Shedd,The Amazing Spider-Man,Shedd Park,60623.0,(773) 762-3168,8/25/2014 20:00,8/25/2014 22:16,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Shedd2/,http://www.chicagoparkdistrict.com/parks/Shedd-Park/,South Lawndale,Yes,PG-13,"3660 W. 23rd St. Chicago IL 60623
Chicago, IL 60623
(41.85005951, -87.71700287)"
@home Documentary at Loyola,@home,Loyola Park,60626.0,(773) 262-8605,5/30/2014 19:00,5/30/2014 20:30,http://www.chicagoparkdistrict.com/events/Night-Out-home-Documentary-at-Loyola/,http://www.chicagoparkdistrict.com/parks/Loyola-Park/,"Rogers Park, Grand Boulevard",No,NR,"1230 W. Greenleaf Ave. Chicago IL 60626
Chicago, IL 60626
(42.01041412, -87.66117859)"
Movies in the Parks at Vet's Memorial,Despicable Me 2,Veteran's Memorial Park,60617.0,(312) 747-6812,8/29/2014 20:00,8/29/2014 21:38,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Vets-Memorial/,http://www.chicagoparkdistrict.com/parks/Veterans-Memorial-Park/,South Deering,Yes,PG,"2820 E. 98th St. Chicago IL 60617
Chicago, IL 60617
(41.7172966, -87.55563354)"
Movies in the Parks at Chicago History,The Princess Bride,Lincoln Park,60614.0,(312) 742-7726 ,8/20/2014 20:00,8/20/2014 21:37,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Chicago-History2/,http://www.chicagoparkdistrict.com/parks/lincoln-park/,Lincoln Park,Yes,PG,"2045 N Lincoln Park West Chicago IL 60614
Chicago, IL 60614
(41.928495, -87.636008)"
Movies in the Parks at Pasteur,The Goonies,Pasteur Park,60629.0,(773) 284-0530,8/21/2014 20:00,8/21/2014 21:51,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Pasteur2/,http://www.chicagoparkdistrict.com/parks/Pasteur-Park/,West Elsdon,Yes,PG,"5825 S. Kostner Ave Chicago IL 60629
Chicago, IL 60629
(41.7871666, -87.7327652)"
Family Movie Night at Jefferson,The Blues Brothers,Jefferson Memorial Park,60630.0,(773) 685-3316,8/8/2014 19:00,8/8/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Jefferson2/,http://www.chicagoparkdistrict.com/parks/Jefferson-Memorial-Park/,Jefferson Park,,R,"4822 N. Long Ave. Chicago IL 60630
Chicago, IL 60630
(41.96814728, -87.76294708)"
Movies in the Parks at Kosciuszko,Latino Film Festival Selection,Kosciuszko Park,60647.0,(312) 742-7546 ,6/25/2014 21:00,6/25/2014 22:30,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Kosciuszko1/,http://www.chicagoparkdistrict.com/parks/Kosciuszko-Park/,Logan Square,No,NR,"2732 N. Avers Ave. Chicago IL 60647
Chicago, IL 60647
(41.93063354, -87.72327423)"
Movies in the Parks at Women's Park,The Lego Movie,Chicago Women's Park and Gardens,60616.0,(312) 328-0821,8/28/2014 20:00,8/28/2014 21:41,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Chicago-Womens2/,http://www.chicagoparkdistrict.com/parks/Chicago-Womens-Park-and-Gardens/,Near South Side,Yes,PG,"1801 S Indiana Ave Chicago, IL 60616
Chicago, IL 60616
(41.85781097, -87.62203979)"
Movies in the Parks at Pasteur,Cloudy with a Chance of Meatballs 2,Pasteur Park,60629.0,(773) 284-0530,7/14/2014 20:30,7/14/2014 22:04,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Pasteur1/,http://www.chicagoparkdistrict.com/parks/Pasteur-Park/,West Elsdon,Yes,PG,"5825 S. Kostner Ave Chicago IL 60629
Chicago, IL 60629
(41.7871666, -87.7327652)"
Movies in the Parks at Fulton River,Fast & Furious 6,Park No. 551,60611.0,(312) 742-7895 ,8/19/2014 20:00,8/19/2014 22:10,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Park-No-5512/,http://www.chicagoparkdistrict.com/parks/Park-No-551/,Near West Side,Yes,PG-13,"353 N. DesPlaines St. Chicago IL 60611
Chicago, IL 60611
(41.88835526, -87.64409637)"
Movies in the Parks at Gross,On the Waterfront,Gross Park,60625.0,(312) 742-7528,6/14/2014 21:00,6/14/2014 22:48,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Gross1/,http://www.chicagoparkdistrict.com/parks/Gross-Park/,Lincoln Square,Yes,NR,"2708 W. Lawrence Ave. Chicago IL 60625
Chicago, IL 60625
(41.96857834, -87.6966095)"
Movies in the Parks at Murray,Dr. Suess' The Lorax,Murray Playground Park,60636.0,(312) 747-6562,7/15/2014 20:30,7/15/2014 22:03,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Murray1/,http://www.chicagoparkdistrict.com/parks/Murray-Playground-Park/,West Englewood,Yes,PG,"1743 W. 73rd St. Chicago IL 60636
Chicago, IL 60636
(41.76119995, -87.66754913)"
Movies in the Parks at Indian Boundary,Anna Karenina (1935),Indian Boundary Park,,(773) 764.0338,8/10/2014 20:00,8/10/2014 21:35,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Indian-Boundary/,http://www.chicagoparkdistrict.com/parks/indian-boundary-park/,West Ridge,Yes,NR,"2500 W. Lunt Ave., Chicago IL 60645
Chicago, IL
(42.0086174, -87.69226074)"
Family Movie Night at Sherman,"It's a Mad, Mad, Mad, Mad World",Sherman Park,60609.0,(312) 747-6672,6/24/2014 20:00,6/24/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Sherman/,http://www.chicagoparkdistrict.com/parks/Sherman-Park/,New City,,,"1301 W. 52nd St. Chicago IL 60609
Chicago, IL 60609
(41.79926682, -87.65863037)"
Movies in the Parks at Bartelme,Star Trek: Into Darkness,"Bartelme, Mary Park",60607.0,(312) 746-5494 ,7/24/2014 20:00,7/24/2014 22:09,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Bartelme2/,http://www.chicagoparkdistrict.com/parks/Bartelme-Mary-Park/,Near West Side,Yes,PG-13,"115 S Sangamon St Chicago, IL 60607
Chicago, IL 60607
(41.88024521, -87.65080261)"
Family Fun Film at Chase,The Wizard of Oz,Chase Park,60640.0,(312) 742-7518,6/25/2014 21:00,6/25/2014 22:30,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Fun-Film-at-Chase/,http://www.chicagoparkdistrict.com/parks/Chase-Park/,Uptown,,G,"4701 N. Ashland Ave. Chicago IL 60640
Chicago, IL 60640
(41.96714783, -87.66930389)"
Movies in the Parks at Jensen,Hotel Transylvania,Jensen Park,60625.0,(312) 742-7054,8/15/2014 20:00,8/15/2014 21:41,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Jensen1/,http://www.chicagoparkdistrict.com/parks/Jensen-Park/,Albany Park,Yes,PG,"4650 N. Lawndale Ave. Chicago IL 60625
Chicago, IL 60625
(41.9656105, -87.72061157)"
Movies in the Parks at Dunbar,Hotel Transylvania,Dunbar Park,60616.0,(312) 747-5962,7/8/2014 20:30,7/8/2014 22:01,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Dunbar3/,http://www.chicagoparkdistrict.com/parks/Dunbar-Park/,Douglas,Yes,PG,"300 E. 31st St. Chicago IL 60616
Chicago, IL 60616
(41.83839417, -87.62062836)"
Family Movie Night at Wilson (Frank J.),To Kill a Mockingbird,Wilson Frank J. Park,60630.0,(773) 685-6454,6/27/2014 20:00,6/27/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Wilson-Frank-J/,http://www.chicagoparkdistrict.com/parks/wilson-frank-j-park/,Portage Park,,NR,"4630 N. Milwaukee Ave. Chicago IL 60630
Chicago, IL 60630
(41.9646492, -87.75836182)"
Movies in the Parks at Belmont Harbor,Strangers on a Train,Lincoln Park,60614.0,(312) 742-7726 ,6/16/2014 21:00,6/16/2014 22:41,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Belmont-Harbor2/,http://www.chicagoparkdistrict.com/parks/lincoln-park/,Lincoln Park,Yes,PG,"2045 N Lincoln Park West Chicago IL 60614
Chicago, IL 60614
(41.928495, -87.636008)"
Movies in the Parks at Ogden,Are We There Yet?,Ogden Park,60636.0,(312) 747-6572,8/13/2014 20:00,8/13/2014 21:36,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Ogden1/,http://www.chicagoparkdistrict.com/parks/Ogden-Park/,"Englewood, West Englewood",No,PG,"6500 S. Racine Ave. Chicago IL 60636
Chicago, IL 60636
(41.77593613, -87.65439606)"
Movies in the Parks at Maplewood,The Lego Movie,Maplewood Playlot Park,60647.0,(312) 742-0041 ,7/10/2014 20:30,7/10/2014 22:11,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Maplewood/,http://www.chicagoparkdistrict.com/parks/Maplewood-Playlot-Park/,West Town,Yes,PG,"1640 N.Maplewood Ave. Chicago IL 60647
Chicago, IL 60647
(41.9112854, -87.69094086)"
Movies in the Parks at Metcalfe,42,Metcalfe Park,60609.0,(312) 742-6728,7/31/2014 20:30,7/31/2014 22:38,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Metcalfe/,http://www.chicagoparkdistrict.com/parks/Metcalfe-Park/,Grand Boulevard,Yes,PG-13,"4134 S State St Chicago, IL 60609
Chicago, IL 60609
(41.81840515, -87.62667847)"
Family Movie Night at Wildwood,Free Birds,Wildwood Park,60646.0,(773) 631-7455,7/10/2014 20:00,7/10/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-OutFamily-Movie-Night-at-Wildwood/,http://www.chicagoparkdistrict.com/parks/Wildwood-Park/,Forest Glen,Yes,PG,"6950 N. Hiawatha Ave. Chicago IL 60646
Chicago, IL 60646
(42.00686264, -87.7776947)"
Movies in the Parks at Harris,Cloudy With a Chance of Meatballs 2,Harris Park,60637.0,(312) 747-2706 ,8/8/2014 20:00,8/8/2014 21:34,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Harris1/,http://www.chicagoparkdistrict.com/parks/Harris-Park/,Woodlawn,Yes,PG,"6200 S. Drexel Ave. Chicago IL 60637
Chicago, IL 60637
(41.78224182, -87.6043396)"
Movies in the Parks at Jonquil,Gravity ,Jonquil Playlot Park,60614.0,(312) 742-7816 ,7/5/2014 20:30,7/5/2014 22:01,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Jonquil4/,http://www.chicagoparkdistrict.com/parks/Jonquil-Playlot-Park/,Lincoln Park,Yes,PG-13,"1001 W. Wrightwood Ave. Chicago IL 60614
Chicago, IL 60614
(41.92899323, -87.65377045)"
Family Movie Night at Olympia,Lego Movie,Olympia Park,60631.0,(773) 631-6861,6/20/2014 20:00,6/20/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-OutFamily-Movie-Night-at-Olympia/,http://www.chicagoparkdistrict.com/parks/Olympia-Park/,Edison Park,,PG,"6566 N. Avondale Ave. Chicago IL 60631
Chicago, IL 60631
(41.99970245, -87.81498718)"
Movies in the Parks at Brands,Justin Bieber: Never Say Never,Brands Park,60618.0,(773) 478-2414,7/30/2014 20:30,7/30/2014 22:15,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Brands/,http://www.chicagoparkdistrict.com/parks/Brands-Park/,Avondale,Yes,G,"3259 N Elston Ave Chicago, IL 60618
Chicago, IL 60618
(41.94041824, -87.6997757)"
Movies in the Parks at Mandrake,Beasts of the Southern Wild,Mandrake Park,60653.0,(312) 656-0423 (Ellis Park in Dolittle School),7/14/2014 20:30,7/14/2014 22:04,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Mandrake1/,http://www.chicagoparkdistrict.com/parks/Mandrake-Park/,Oakland,Yes,PG-13,"900 E. Pershing Rd. Chicago IL 60653
Chicago, IL 60653
(41.82370758, -87.60727692)"
Movies in the Parks at Hoyne,Cloudy with a Chance of Meatballs 2,Hoyne Playground Park,60608.0,(312) 747-6184 ,7/22/2014 20:30,7/22/2014 22:04,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Hoyne1/,http://www.chicagoparkdistrict.com/parks/Hoyne-Playground-Park/,McKinley Park,Yes,PG,"3417 S. Hamiltion Ave. Chicago IL 60608
Chicago, IL 60608
(41.83187485, -87.67896271)"
Family Movie Night at Oriole,Despicable Me 2,Oriole Park,60656.0,(773) 631-6197,6/28/2014 19:45,6/28/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Oriole/,http://www.chicagoparkdistrict.com/parks/Oriole-Park/,Norwood Park,,PG,"5430 N. Olcott Ave. Chicago IL 60656
Chicago, IL 60656
(41.97828293, -87.81445313)"
Movies in the Parks at Wicker,The Hunt for Red October,Wicker Park,60622.0,(312) 742-7553,8/7/2014 20:00,8/7/2014 22:14,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Wicker6/,http://www.chicagoparkdistrict.com/parks/Wicker-Park/,West Town,No,PG,"1425 N. Damen Avenue Chicago IL 60622
Chicago, IL 60622
(41.90821838, -87.67736053)"
Movies in the Parks at South Shore,The Great Gatsby (2013),South Shore Cultural Center,60649.0,(773) 256-0149,8/25/2014 20:00,8/25/2014 22:23,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-South-Shore6/,http://www.chicagoparkdistrict.com/parks/South-Shore-Cultural-Center/,South Shore,Yes,PG-13,"7059 S. South Shore Dr. Chicago IL 60649
Chicago, IL 60649
(41.76674652, -87.56651306)"
Movies in the Parks at DuSable Museum,42,Washington Park,60637.0,(773) 256-1248,7/19/2014 20:30,7/19/2014 22:38,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-DuSable-Museum2/,http://www.chicagoparkdistrict.com/parks/washington-park/,Washington Park,Yes,PG-13,"5531 S. Martin Luther King Dr. Chicago, IL 60637
Chicago, IL 60637
(41.79378891, -87.61591339)"
Movies in the Parks at Cornell Square,Mr. Peabody & Sherman,Cornell Square Park,60609.0,(312) 747-6097,8/15/2014 20:00,8/15/2014 21:32,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Cornell-Square1/,http://www.chicagoparkdistrict.com/parks/Cornell-Square-Park/,New City,Yes,PG,"1809 W 50th St Chicago, IL 60609
Chicago, IL 60609
(41.8030777, -87.66988373)"
Movies in the Parks at Oz,Return to Me,Oz Park,60614.0,(312) 742-7898,7/12/2014 20:30,7/12/2014 22:16,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Oz4/,http://www.chicagoparkdistrict.com/parks/Oz-Park/,Lincoln Park,No,PG,"2021 N. Burling St. Chicago IL 60614
Chicago, IL 60614
(41.92099187, -87.64469862)"
Movies in the Parks at Revere,The Goonies,Revere Park,60618.0,(773) 478-1220,6/13/2014 21:00,6/13/2014 22:51,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Revere/,http://www.chicagoparkdistrict.com/parks/Revere-Park/,North Center,Yes,PG,"2509 W. Irving Park Rd. Chicago IL 60618
Chicago, IL 60618
(41.9539299, -87.69141388)"
Movies in the Parks at Ellis,Despicable Me 2,Ellis (Samuel) Park,60653.0,(312) 656 - 0423 ,7/19/2014 20:30,7/19/2014 22:08,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Ellis3/,http://www.chicagoparkdistrict.com/parks/ellis-samuel-park/,Douglas,Yes,PG,"535 E. 35th St. Chicago IL 60653
Chicago, IL 60653
(41.82777786, -87.60858154)"
Family Movie Night at Merrimac,Despicable Me 2,Merrimac Park,60634.0,(773) 685-3382,8/6/2014 20:00,8/6/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-OutFamily-Movie-Night-at-Merrimac/,http://www.chicagoparkdistrict.com/parks/Merrimac-Park/,Dunning,,PG,"6343 W. Irving Park Rd. Chicago IL 60634
Chicago, IL 60634
(41.95264435, -87.78518677)"
Family Movie Night at Calumet,Saving Mr. Banks,Calumet Park,60617.0,(312) 747-6039,7/7/2014 20:00,7/7/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Calumet/,http://www.chicagoparkdistrict.com/parks/Calumet-Park/,East Side,,PG-13,"9801 S Avenue G Chicago, IL 60617
Chicago, IL 60617
(41.71755765, -87.53148079)"
