EventName,MovieName,ParkName,ZipCode,Phone,StartDate,EndDate,EventUrl,ParkUrl,Community,MovieClosedCaption,MovieRating,Location 1
International Film Festiva at Piotrowski,,Piotrowski Park,60623.0,(312) 747-6608 ,7/9/2014 19:30,7/9/2014 21:30,http://www.chicagoparkdistrict.com/events/Night-OutInternational-Film-Festiva-at-Piotrowski/,http://www.chicagoparkdistrict.com/parks/Piotrowski-Park/,South Lawndale,,,"4247 W. 31st St. Chicago IL 60623
Chicago, IL 60623
(41.8367424, -87.730896)"
Movies in the Parks at Ken-Well,Journey 2: The Mysterious Island,Ken-Well Park,60641.0,(773) 685-3348,7/18/2014 20:30,7/18/2014 22:04,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Ken-Well1/,http://www.chicagoparkdistrict.com/parks/Ken-Well-Park/,Hermosa,Yes,PG,"2945 N. Kenosha Ave. Chicago IL 60641
Chicago, IL 60641
(41.93434525, -87.73382568)"
Movies in the Parks at Montgomery Ward,The Blind Side,"Ward, A. Montgomery Park",60606.0,(312) 742-7895,8/12/2014 20:00,8/12/2014 22:08,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Montgomery-Ward12/,http://www.chicagoparkdistrict.com/parks/Ward-A-Montgomery-Park/,Near North Side,Yes,PG-13,"630 N. Kingsbury St. Chicago IL 60606
Chicago, IL 60606
(41.89364243, -87.64193726)"
Movies in the Parks at Armour Square,Singin' in the Rain,Armour Square Park,60616.0,(312) 747-6012,7/17/2014 20:30,7/17/2014 22:13,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Armour-Square2/,http://www.chicagoparkdistrict.com/parks/Armour-Square-Park/,Armour Square,Yes,NR,"3309 S Shields Ave Chicago, IL 60616
Chicago, IL 60616
(41.83438492, -87.63520813)"
Movies in the Parks at Fulton River,Gravity,Park No. 551,60611.0,(312) 742-7895 ,6/24/2014 21:00,6/24/2014 22:31,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Park-No-551/,http://www.chicagoparkdistrict.com/parks/Park-No-551/,Near West Side,Yes,PG-13,"353 N. DesPlaines St. Chicago IL 60611
Chicago, IL 60611
(41.88835526, -87.64409637)"
Movies in the Parks at Lincoln Park,The Hunger Games,Lincoln Park Cultural Center,60614.0,(312) 742-7726,8/3/2014 20:00,8/3/2014 22:26,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Lincoln-Park/,http://www.chicagoparkdistrict.com/parks/lincoln-park-cultural-center/,Lincoln Park,Yes,PG-13,"2045 N. Lincoln Park West Chicago IL 60614
Chicago, IL 60614
(41.91962051, -87.63596344)"
Movies in the Parks at Holstein,Moonrise Kingdom,Holstein Park,60647.0,(312) 742-7554 ,7/11/2014 20:30,7/11/2014 22:04,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Holstein3/,http://www.chicagoparkdistrict.com/parks/Holstein-Park/,Logan Square,Yes,PG-13,"2200 N. Oakley Ave. Chicago IL 60647
Chicago, IL 60647
(41.9219017, -87.68556213)"
Family Movie Night at Athletic Field,Brave,Athletic Field Park,60618.0,(773) 478-2889,8/29/2014 20:30,8/29/2014 22:30,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Athletic-Field2/,http://www.chicagoparkdistrict.com/parks/Athletic-Field-Park/,Irving Park,,PG,"3546 W Addison St Chicago, IL 60618
Chicago, IL 60618
(41.94668198, -87.71703339)"
Family Movie Night at Brooks,The Smurfs 2,Brooks Park,60631.0,(773) 631-4401,7/18/2014 20:00,7/18/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-OutFamily-Movie-Night-at-Brooks/,http://www.chicagoparkdistrict.com/parks/Brooks-Park/,Edison Park,,PG,"7100 N Harlem Ave Chicago, IL 60631
Chicago, IL 60631
(42.01028061, -87.8066864)"
Movies in the Parks at Calumet,The Muppet Movie,Calumet Park,60617.0,(312) 747-6039,8/18/2014 20:00,8/18/2014 21:38,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Calumet6/,http://www.chicagoparkdistrict.com/parks/Calumet-Park/,East Side,Yes,G,"9801 S Avenue G Chicago, IL 60617
Chicago, IL 60617
(41.71755765, -87.53148079)"
Movies in the Parks at Grant,Indiana Jones and the Temple of Doom,Grant Park,60602.0,(312) 742-3918,8/25/2014 20:00,8/25/2014 21:58,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Grant1/,http://www.chicagoparkdistrict.com/parks/grant-park/,Loop,No,PG,"337 E. Randolph St. Chicago, IL 60602
Chicago, IL 60602
(41.88437653, -87.61938477)"
Movies in the Parks at Augusta,Man of Steel,Augusta Park,60651.0,(312) 742-7544,8/7/2014 20:00,8/7/2014 22:28,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Augusta1/,http://www.chicagoparkdistrict.com/parks/Augusta-Park/,Humboldt Park,Yes,PG-13,"4433 W Augusta Blvd Chicago, IL 60651
Chicago, IL 60651
(41.89883423, -87.73683929)"
Movies in the Parks at Sumner,Ride Along,Sumner Park,60624.0,(312) 746-5394 ,7/23/2014 20:30,7/23/2014 22:10,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Sumner/,http://www.chicagoparkdistrict.com/parks/sumner-park/,North Lawndale,Yes,PG-13,"4320 W 5th Ave Chicago, IL 60624
Chicago, IL 60624
(41.87060928, -87.73418427)"
Movies in the Parks at West Lawn,Turbo,West Lawn Park,60629.0,(773) 284-2803,8/11/2014 20:00,8/11/2014 21:36,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-West-Lawn1/,http://www.chicagoparkdistrict.com/parks/West-Lawn-Park/,West Lawn,Yes,PG,"4233 W. 65th St. Chicago IL 60629
Chicago, IL 60629
(41.77493286, -87.72831726)"
Movies in the Parks at Paschen,Despicable Me 2,Paschen Park,60626.0,(773) 262-5871,7/26/2014 20:30,7/26/2014 22:08,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Paschen2/,http://www.chicagoparkdistrict.com/parks/Paschen-Park/,Rogers Park,Yes,PG,"1932 W. Lunt Ave. Chicago IL 60626
Chicago, IL 60626
(42.00889969, -87.67923737)"
Movies in the Parks at Chicago History,Ghostbusters,Lincoln Park,60614.0,(312) 742-7726 ,6/18/2014 21:00,6/18/2014 22:47,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Chicago-History/,http://www.chicagoparkdistrict.com/parks/lincoln-park/,Lincoln Park,Yes,PG,"2045 N Lincoln Park West Chicago IL 60614
Chicago, IL 60614
(41.928495, -87.636008)"
Movies in the Parks at Pottawattomie,The Smurfs 2,Pottawattomie Park,60626.0,(773) 262-5835,8/29/2014 20:00,8/29/2014 21:45,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Pottawattomie/,http://www.chicagoparkdistrict.com/parks/Pottawattomie-Park/,Rogers Park,Yes,PG,"7340 N. Rogers Ave. Chicago IL 60626
Chicago, IL 60626
(42.01446533, -87.6785965)"
Movies in the Parks at Jonquil,The Hunger Games: Catching Fire,Jonquil Playlot Park,60614.0,(312) 742-7816 ,8/30/2014 20:00,8/30/2014 22:26,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Jonquil7/,http://www.chicagoparkdistrict.com/parks/Jonquil-Playlot-Park/,Lincoln Park,Yes,PG-13,"1001 W. Wrightwood Ave. Chicago IL 60614
Chicago, IL 60614
(41.92899323, -87.65377045)"
Family Movie Night at Jefferson,Frozen,Jefferson Memorial Park,60630.0,(773) 685-3316,7/11/2014 20:30,7/11/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Jefferson1/,http://www.chicagoparkdistrict.com/parks/Jefferson-Memorial-Park/,Jefferson Park,,PG,"4822 N. Long Ave. Chicago IL 60630
Chicago, IL 60630
(41.96814728, -87.76294708)"
Movies in the Parks at Lake Shore,The Monuments Men,Lake Shore Park,60611.0,(312) 742-7891,7/13/2014 20:30,7/13/2014 22:22,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Lake-Shore2/,http://www.chicagoparkdistrict.com/parks/Lake-Shore-Park/,Near North Side,Yes,PG-13,"808 N Lake Shore Dr Chicago, IL 60611
Chicago, IL 60611
(41.89749146, -87.61992645)"
Movies in the Parks at Indian Road,Space Jam,Indian Road Park,60646.0,(773) 631-3761 ,8/4/2014 20:00,8/4/2014 21:27,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Indian-Road/,http://www.chicagoparkdistrict.com/parks/Indian-Road-Park/,Norwood Park,Yes,PG,"6010 W. Matson Ave. Chicago IL 60646
Chicago, IL 60646
(41.99246216, -87.77907562)"
Family Movie Night at Gladstone,Wizard of Oz,Gladstone Park,60630.0,(773) 631-7859 ,7/30/2014 20:00,7/30/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Gladstone/,http://www.chicagoparkdistrict.com/parks/Gladstone-Park/,Jefferson Park,,G,"5421 N. Menard Ave. Chicago IL 60630
Chicago, IL 60630
(41.97917175, -87.77305603)"
Family Movie Night at Wolfe,The Lego Movie,Wolfe Playground Park,60617.0,(312) 747-7005,6/16/2014 20:00,6/16/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Wolfe/,http://www.chicagoparkdistrict.com/parks/Wolfe-Playground-Park/,East Side,No,PG,"3325 E. 108th St. Chicago IL 60617
Chicago, IL 60617
(41.69897461, -87.54348755)"
Movies in the Parks at Montgomery Ward,Captain Phillips,"Ward, A. Montgomery Park",60606.0,(312) 742-7895,7/1/2014 20:30,7/1/2014 22:43,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Montgomery-Ward8/,http://www.chicagoparkdistrict.com/parks/Ward-A-Montgomery-Park/,Near North Side,Yes,PG-13,"630 N. Kingsbury St. Chicago IL 60606
Chicago, IL 60606
(41.89364243, -87.64193726)"
Movies in the Parks at Meyering,Ride Along,Meyering Playground Park,60619.0,(312) 747-6545,8/22/2014 20:00,8/22/2014 21:40,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Meyering1/,http://www.chicagoparkdistrict.com/parks/Meyering-Playground-Park/,Greater Grand Crossing,Yes,PG-13,"7140 S. Martin Luther King Dr. Chicago IL 60619
Chicago, IL 60619
(41.76466751, -87.61575317)"
Family Fun Film at Gompers,The Muppet Movie,Gompers Park,60630.0,(773) 685-3270,7/16/2014 20:30,7/16/2014 22:30,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Fun-Film-at-Gompers/,http://www.chicagoparkdistrict.com/parks/gompers-park/,North Park,,G,"4222 W. Foster Ave. Chicago IL 60630
Chicago, IL 60630
(41.97549438, -87.73486328)"
Movies in the Parks at Ping Tom,The Lego Movie,Ping Tom Memorial Park,60616.0,(312) 225-3121,8/29/2014 20:00,8/29/2014 21:41,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Ping-Tom/,http://www.chicagoparkdistrict.com/parks/Ping-Tom-Memorial-Park/,Near South Side,Yes,PG,"1700 S. Wentworth Avenue, Chicago IL 60616
Chicago, IL 60616
(41.8588278, -87.6319357)"
Movies in the Parks at Emmerson,Despicable Me 2,Emmerson Park,60660.0,(773) 761-0433,7/13/2014 20:30,7/13/2014 22:08,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Emmerson/,http://www.chicagoparkdistrict.com/parks/Emmerson-Park/,West Ridge,Yes,PG,"1820 W. Granville Ave. Chicago IL 60660
Chicago, IL 60660
(41.99436951, -87.67577362)"
Movies in the Parks at Union,The Goonies,Union Park,60607.0,(312) 746-5494,7/30/2014 20:30,7/30/2014 22:21,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Union/,http://www.chicagoparkdistrict.com/parks/Union-Park/,Near West Side,Yes,PG,"1501 W. Randolph St. Chicago IL 60607
Chicago, IL 60607
(41.88421249, -87.66551971)"
Movies in the Parks at Vittum,Epic,Vittum Park,60638.0,(773) 284-6022,8/1/2014 20:00,8/1/2014 21:42,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Vittum/,http://www.chicagoparkdistrict.com/parks/Vittum-Park/,Garfield Ridge,No,PG,"5010 W 50th St Chicago, IL 60638
Chicago, IL 60638
(41.80209351, -87.74839783)"
@home Documentary at Palmer,@home,Palmer Park,60628.0,(312) 747-6577,6/6/2014 19:00,6/6/2014 20:30,http://www.chicagoparkdistrict.com/events/Night-Out-home-Documentary-at-Palmer/,http://www.chicagoparkdistrict.com/parks/Palmer-Park/,Roseland,No,NR,"201 E 111th St Chicago, IL 60628
Chicago, IL 60628
(41.69263077, -87.61819458)"
Movies in the Parks at Hamlin,Despicable Me 2,Hamlin Park,60618.0,(312) 742-7785 ,8/14/2014 20:00,8/14/2014 21:38,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Hamlin1/,http://www.chicagoparkdistrict.com/parks/Hamlin-Park/,North Center,Yes,PG,"3035 N. Hoyne Ave. Chicago IL 60618
Chicago, IL 60618
(41.93654251, -87.68065643)"
Movies in the Parks at Hoard,The Amazing Spider-Man,Hoard Playground Park,60619.0,(312) 256-1903,7/26/2014 20:30,7/26/2014 22:46,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Hoard/,http://www.chicagoparkdistrict.com/parks/Hoard-Playground-Park/,Greater Grand Crossing,Yes,PG-13,"7201 S. Dobson Ave. Chicago IL 60619
Chicago, IL 60619
(41.76409531, -87.59940338)"
Movies in the Parks at Chase,Ghostbusters,Chase Park,60640.0,(312) 742-7518,6/20/2014 21:00,6/20/2014 22:47,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Chase1/,http://www.chicagoparkdistrict.com/parks/Chase-Park/,Uptown,Yes,PG,"4701 N. Ashland Ave. Chicago IL 60640
Chicago, IL 60640
(41.96714783, -87.66930389)"
Movies in the Parks at Murray,Lee Daniels' The Butler,Murray Playground Park,60636.0,(312) 747-6562,6/20/2014 21:00,6/20/2014 23:12,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Murray/,http://www.chicagoparkdistrict.com/parks/Murray-Playground-Park/,West Englewood,Yes,PG-13,"1743 W. 73rd St. Chicago IL 60636
Chicago, IL 60636
(41.76119995, -87.66754913)"
Movies in the Parks at Douglas,Willy Wonka & the Chocolate Factory,Douglas Park,60623.0,(773) 762-2842,7/13/2014 20:30,7/13/2014 22:08,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Douglas1/,http://www.chicagoparkdistrict.com/parks/douglas-park/,North Lawndale,Yes,G,"1401 S. Sacramento Dr. Chicago IL 60623
Chicago, IL 60623
(41.86323547, -87.70204926)"
Family Movie Night at Russell Square,The Nut Job,Russell Square Park,60617.0,(312) 747-6651,7/28/2014 20:00,7/28/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-Out-Family-Movie-Night-at-Russell-Square/,http://www.chicagoparkdistrict.com/parks/Russell-Square-Park/,South Chicago,No,PG,"3045 E. 83rd St. Chicago IL 60617
Chicago, IL 60617
(41.74466705, -87.54989624)"
Family Movie Night at Roberts Square,The Nut Job,Roberts Square Playlot Park,60630.0,(773) 685-3316,8/15/2014 20:00,8/15/2014 22:00,http://www.chicagoparkdistrict.com/events/Night-OutFamily-Movie-Night-at-Roberts-Square/,http://www.chicagoparkdistrict.com/parks/Roberts-Square-Playlot-Park/,Jefferson Park,,PG,"5200 W. Argyle St. Chicago IL 60630
Chicago, IL 60630
(41.97188187, -87.75899506)"
Movies in the Parks at La Follette,Cloudy With a Chance of Meatballs 2,La Follette Park,60651.0,(773) 287-0541,8/30/2014 20:00,8/30/2014 21:34,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-La-Follette/,http://www.chicagoparkdistrict.com/parks/La-Follette-Park/,Austin,Yes,PG,"1333 N. Laramie Ave. Chicago IL 60651
Chicago, IL 60651
(41.9053154, -87.75526428)"
Movies in the Parks at Oriole,Despicable Me 2,Oriole Park,60656.0,(773) 631-6197,6/28/2014 21:00,6/28/2014 22:38,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Oriole/,http://www.chicagoparkdistrict.com/parks/Oriole-Park/,Norwood Park,Yes,PG,"5430 N. Olcott Ave. Chicago IL 60656
Chicago, IL 60656
(41.97828293, -87.81445313)"
Movies in the Parks at Berger,The Thin Man,Berger Park Cultural Center,60660.0,(773) 761-0376,8/17/2014 20:00,8/17/2014 21:33,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Berger1/,http://www.chicagoparkdistrict.com/parks/Berger-Park-Cultural-Center/,Edgewater,No,NR,"6205 N Sheridan Rd Chicago, IL 60660
Chicago, IL 60660
(41.99475861, -87.65554047)"
Movies in the Parks at Avondale,Rudy,Avondale Park,60618.0,(773) 478-1410,7/12/2014 20:30,7/12/2014 22:26,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Avondale/,http://www.chicagoparkdistrict.com/parks/Avondale-Park/,Avondale,Yes,PG,"3516 W School St Chicago, IL 60618
Chicago, IL 60618
(41.94095993, -87.71347809)"
Movies in the Parks at Margate,Star Trek: Into Darkness,Margate Park Fieldhouse,60640.0,(312) 742-7522 ,7/31/2014 20:30,7/31/2014 22:39,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Margate/,http://www.chicagoparkdistrict.com/parks/Margate-Park-Fieldhouse/,Uptown,Yes,PG-13,"4921 N. Marine Drive Chicago IL 60640
Chicago, IL 60640
(41.97209549, -87.64978027)"
Movies in the Parks at Cricket Hill,,Lincoln Park,60614.0,(312) 742-7726 ,7/7/2014 20:30,7/7/2014 21:48,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Cricket-Hill5/,http://www.chicagoparkdistrict.com/parks/lincoln-park/,Lincoln Park,,,"2045 N Lincoln Park West Chicago IL 60614
Chicago, IL 60614
(41.928495, -87.636008)"
Movies in the Parks at Fuller,Despicable Me 2,Fuller Park,60609.0,(312) 747-6144,7/24/2014 20:30,7/24/2014 22:08,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Fuller1/,http://www.chicagoparkdistrict.com/parks/Fuller-Park/,Fuller Park,Yes,PG,"331 W. 45th St Chicago IL 60609
Chicago, IL 60609
(41.81225204, -87.63460541)"
Movies in the Parks at Wilson (John P.),Roman Holiday,Wilson (John P.) Park,60608.0,(312) 747-7002,8/14/2014 20:00,8/14/2014 21:59,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Wilson-John-P1/,http://www.chicagoparkdistrict.com/parks/Wilson-John-P-Park/,Bridgeport,No,NR,"1122 W 34th Pl Chicago, IL 60608
Chicago, IL 60608
(41.83158493, -87.65431976)"
Movies in the Parks at Sheridan,The Little Rascals,Sheridan Park,60607.0,(312) 746-5369,7/21/2014 20:30,7/21/2014 21:53,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Sheridan/,http://www.chicagoparkdistrict.com/parks/Sheridan-Park/,Near West Side,Yes,PG,"910 S. Aberdeen St. Chicago IL 60607
Chicago, IL 60607
(41.87052536, -87.65449524)"
Movies in the Parks at Gross,Man of Steel,Gross Park,60625.0,(312) 742-7528,7/5/2014 20:30,7/5/2014 22:58,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Gross2/,http://www.chicagoparkdistrict.com/parks/Gross-Park/,Lincoln Square,Yes,PG-13,"2708 W. Lawrence Ave. Chicago IL 60625
Chicago, IL 60625
(41.96857834, -87.6966095)"
Movies in the Parks at Chippewa,Despicable Me 2,Chippewa Park,60645.0,(773) 761-0380 ,8/12/2014 20:00,8/12/2014 21:38,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Chippewa1/,http://www.chicagoparkdistrict.com/parks/Chippewa-Park/,West Ridge,Yes,PG,"6748 N Sacramento Ave Chicago, IL 60645
Chicago, IL 60645
(42.00387573, -87.7046051)"
Movies in the Parks at Pulaski,Gravity,Pulaski Park,60642.0,(312) 742-7559,6/14/2014 21:00,6/14/2014 22:31,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Pulaski1/,http://www.chicagoparkdistrict.com/parks/Pulaski-Park/,West Town,Yes,PG-13,"1419 W. Blackhawk St. Chicago IL 60642
Chicago, IL 60642
(41.90703583, -87.66342163)"
Movies in the Parks at Rosedale,Man of Steel,Rosedale Park,60646.0,(773) 631-7156,8/7/2014 20:00,8/7/2014 22:28,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-Rosedale/,http://www.chicagoparkdistrict.com/parks/Rosedale-Park/,Norwood Park,Yes,PG-13,"6312 W. Rosedale Ave. Chicago IL 60646
Chicago, IL 60646
(41.9884491, -87.7857132)"
Movies in the Parks at South Shore,Car Wash,South Shore Cultural Center,60649.0,(773) 256-0149,8/20/2014 20:00,8/20/2014 21:37,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-South-Shore5/,http://www.chicagoparkdistrict.com/parks/South-Shore-Cultural-Center/,South Shore,Yes,PG,"7059 S. South Shore Dr. Chicago IL 60649
Chicago, IL 60649
(41.76674652, -87.56651306)"
Movies in the Parks at DuSable Museum,Fat Albert ,Washington Park,60637.0,(773) 256-1248,6/21/2014 21:00,6/21/2014 22:33,http://www.chicagoparkdistrict.com/events/Night-Out-Movies-in-the-Parks-at-DuSable-Museum1/,http://www.chicagoparkdistrict.com/parks/washington-park/,Washington Park,Yes,PG,"5531 S. Martin Luther King Dr. Chicago, IL 60637
Chicago, IL 60637
(41.79378891, -87.61591339)"
